,doi,tweets,archive,subject-area,covid,title,authors,abstract,posted
10,10.1101/2021.05.05.442780,16,bioRxiv,Microbiology,True,"Prior aerosol infection with lineage A SARS-CoV-2 variant protects hamsters from disease, but not reinfection with B.1.351 SARS-CoV-2 variant","[{'name': 'Claude Kwe Yinda'}, {'name': 'Julia R. Port'}, {'name': 'Trenton Bushmaker'}, {'name': 'Robert J. Fischer'}, {'name': 'Jonathan E. Schulz'}, {'name': 'Myndi G. Holbrook'}, {'name': 'Carl Shaia'}, {'name': 'Emmie de Wit'}, {'name': 'Neeltje van Doremalen'}, {'name': 'Vincent J. Munster'}]","<p>The circulation of SARS-CoV-2 has resulted in the emergence of variants of concern (VOCs). It is currently unclear whether previous infection with SARS-CoV-2 provides protection against reinfection with VOCs. Here, we show that low dose aerosol exposure to hCoV-19/human/USA/WA-CDC-WA1/2020 (WA1, lineage A), resulted in a productive mild infection. In contrast, low dose of SARS-CoV-2 via fomites did not result in productive infection in the majority of exposed hamsters and these animals remained non-seroconverted. After recovery, hamsters were re-exposed to hCoV-19/South African/KRISP-K005325/2020 (VOC B.1.351) via an intranasal challenge. Seroconverted rechallenged animals did not lose weight and shed virus for 3 days. They had little infectious virus and no pathology in the lungs. In contrast, shedding, weight loss and extensive pulmonary pathology caused by B.1.351 replication was observed in the non-seroconverted animals. The rechallenged seroconverted animals did not transmit virus to naïve sentinels via direct contact transmission, in contrast to the non-seroconverted animals. Reinfection with B.1.351 triggered an anamnestic response that boosted not only neutralizing titers against lineage A, but also titers against B.1.351. Our results confirm that aerosol exposure is a more efficient infection route than fomite exposure. Furthermore, initial infection with SARS-CoV-2 lineage A does not prevent heterologous reinfection with B.1.351 but prevents disease and onward transmission. These data suggest that previous SARS-CoV-2 exposure induces partial protective immunity. The reinfection generated a broadly neutralizing humoral response capable of effectively neutralizing B.1.351 while maintaining its ability to neutralize the virus to which the initial response was directed against.</p>",2021-05-05
11,10.1101/2021.05.04.442592,15,bioRxiv,Plant Biology,False,Comparative meta-proteomic analysis for the identification of novel plasmodesmata proteins and regulatory cues,"[{'name': 'Philip Kirk'}, {'name': 'Sam Amsbury'}, {'name': 'Liam German'}, {'name': 'Rocio Gaudioso-Pedraza'}, {'name': 'Yoselin Benitez-Alfonso'}]","<p>A major route for cell-to-cell signaling is via cell wall-embedded pores termed plasmodesmata (PD) forming the symplasm. PD regulate many aspects of plant development and responses to the environment however, our understanding of what factors affect their structure and permeability is limited. In this paper, a meta-analysis is presented as a tool for the identification of conditions affecting PD transport and <italic>in silico</italic> generation of PD proteomes for species of interest. The custom-built pipeline searches the whole genome for protein structural features and conserved domains identified on experimental proteomes and use it to predict PD candidates in 22 compatible plant species. Using the <italic>in silico</italic> proteome and microarray analysis, interactions between PD genes and conditions affecting PD function are identified. High salinity and osmotic stress affect a significant number of PD candidate genes and we provide evidence that these conditions regulate symplasmic transport of GFP. Using the pipeline, the <italic>in silico</italic> PD proteome for <italic>Medicago truncatula</italic> was generated, as an example of a plant in which experimental data is not available. The identification of a candidate receptor like protein was experimentally validated in <italic>M. truncatula</italic> transgenic roots expressing fluorescently tagged protein fusion. Together the results highlight the power of our newly designed tool in the identification of new factors and proteins influencing PD in diverse plant species.</p>",2021-05-04
12,10.1101/2021.05.04.442567,15,bioRxiv,Bioinformatics,False,Biological mechanisms of aging predict age-related disease multimorbidities in patients,"[{'name': 'Helen C Fraser'}, {'name': 'Valerie Kuan'}, {'name': 'Ronja Johnen'}, {'name': 'Magdalena Zwierzyna'}, {'name': 'Aroon D Hingorani'}, {'name': 'Andreas Beyer'}, {'name': 'Linda Partridge'}]","<p>Genetic, environmental and pharmacological interventions into the aging process can confer resistance to a multiple age-related diseases in laboratory animals, including rhesus monkeys. These findings imply that mechanisms of aging might contribute to patterns of multimorbidity in humans, and hence could be targeted to prevent multiple conditions simultaneously. To address this question, we text mined 917,645 literature abstracts followed by manual curation, and found strong, non-random associations between age-related diseases and aging mechanisms, confirmed by gene set enrichment analysis of GWAS data. Integration of these associations with clinical data from 3.01 million patients showed that age-related diseases associated with each of five aging mechanisms were more likely than chance to be present together in patients. Genetic evidence revealed that innate and adaptive immunity, the intrinsic apoptotic signalling pathway and activity of the ERK1/2 pathway played a significant role across multiple aging mechanisms and multiple, diverse age-related diseases. Mechanisms of aging therefore contribute to multiple age-related diseases and to patterns of human age-related multimorbidity, and could potentially be targeted to prevent more than one age-related condition in the same patient.</p>",2021-05-05
13,10.1101/2021.05.05.442742,13,bioRxiv,Genomics,True,"Sequencing SARS-CoV-2 in a malaria research laboratory in Mali, West Africa: the road to sequencing the first SARS-CoV-2 genome in Mali","[{'name': 'Antoine Dara'}, {'name': 'Bouréma Kouriba'}, {'name': 'Amadou Daou'}, {'name': 'Abdoul Karim Sangare'}, {'name': 'Djibril Kassogue'}, {'name': 'Charles Dara'}, {'name': 'Abdoulaye Djimde'}]","<p>Next generation sequencing (NGS) has become a necessary tool for genomic epidemiology. Even though the utility of genomics in human health has been proved, the genomic surveillance has never been so important until the COVID 19 pandemic. This has been evidenced with the detection of new variants of SARS-CoV-2 in the United Kingdom, South Africa and Brazil recently using genomic surveillance. Until recently, Malian scientists did not have access to any local NGS platform and samples had to be shipped abroad for sequencing. Here, we report on how we adapted a laboratory setup for <italic>Plasmodium</italic> research to generate the first complete SARS-CoV-2 genome locally. Total RNA underwent a library preparation using an Illumina TruSeq stranded RNA kit. A metagenomics sequencing was performed on an Illumina MiSeq platform following by bioinformatic analyses on a local server in Mali. We recovered a full genome of SARS-CoV-2 of 29 kb with an average depth coverage of 200x. We have demonstrated our capability of generating a high quality genome with limited resources and highlight the need to develop genomics capacity locally to solve health problems. We discuss challenges related to access to reagents during a pandemic period and propose some home-made solutions.</p>",2021-05-05
14,10.1101/2021.05.03.442498,13,bioRxiv,Evolutionary Biology,False,Global Gene Expression Divergence in Spontaneous Mutation Accumulation Lines of Caenorhabditis elegans under Varying Efficiency of Selection,"[{'name': 'Thaddeus C. Deiss'}, {'name': 'Anke Konrad'}, {'name': 'Ulfar Bergthorsson'}, {'name': 'Vaishali Katju'}]","<p>To ascertain the effect of relaxation of selection on global gene expression, <italic>Caenorhabditis elegans</italic> mutation accumulation (MA) lines were propagated under varying degrees of efficiency of selection determined by their different population sizes (<italic>N</italic> = 1, 10 and 100). Both the mutational variance (<italic>V</italic><sub><italic>m</italic></sub>), and the residual variance (<italic>V</italic><sub><italic>r</italic></sub>) were greatest in MA lines with the lowest efficiency of natural selection. The results suggest that gene expression is under strong balancing selection. Furthermore, mutations resulting in increased transcriptional noise or sensitivity to microenvironmental variation accumulate most under extreme genetic drift. In contrast, the <italic>V</italic><sub><italic>m</italic></sub>/<italic>V</italic><sub><italic>r</italic></sub> ratio was lowest in the <italic>N</italic> =1 lines. Chromatin domains associated with broad gene silencing and active transcription exhibited the greatest and the smallest increase in transcriptional variation, respectively. Furthermore, the preponderance of overexpressed genes was especially pronounced in mitochondrial respiration, stress response, and immune system pathways, especially in low fitness <italic>N</italic> = 1 lines.</p>",2021-05-04
15,10.1101/2021.05.02.442359,13,bioRxiv,Developmental Biology,False,Definitive Hematopoietic Stem Cells Minimally Contribute to Embryonic Hematopoiesis,"[{'name': 'Bianca A Ulloa'}, {'name': 'Samima S Habbsa'}, {'name': 'Kathryn S. Potts'}, {'name': 'Alana Lewis'}, {'name': 'Mia McKinstry'}, {'name': 'Sara G. Payne'}, {'name': 'Julio Flores'}, {'name': 'Anastasia Nizhnik'}, {'name': 'Maria Feliz Norberto'}, {'name': 'Christian Mosimann'}, {'name': 'Teresa V Bowman'}]","<p>Hematopoietic stem cells (HSCs) are rare cells that arise in the embryo and sustain adult hematopoiesis. Although the functional potential of nascent HSCs is detectable by transplantation, their native contribution during development is unknown, in part due to the overlapping genesis and marker gene expression with other embryonic blood progenitors. Using single cell transcriptomics, we defined gene signatures that distinguish nascent HSCs from embryonic blood progenitors. Applying a new lineage tracing approach, we selectively tracked HSC output <italic>in situ</italic> and discovered significantly delayed lymphomyeloid contribution. Using a novel inducible HSC injury model, we demonstrated a negligible impact on larval lymphomyelopoiesis following HSC depletion. HSCs are not merely dormant at this developmental stage as they showed robust regeneration after injury. Combined, our findings illuminate that nascent HSCs self-renew but display differentiation latency, while HSC-independent embryonic progenitors sustain developmental hematopoiesis. Understanding the differences among embryonic HSC and progenitor populations will guide improved <italic>de novo</italic> generation and expansion of functional HSCs.</p>",2021-05-03
16,10.1101/2021.05.05.442855,12,bioRxiv,Systems Biology,False,Precision environmental health monitoring by longitudinal exposome and multi-omics profiling,"[{'name': 'Peng Gao'}, {'name': 'Xiaotao Shen'}, {'name': 'Xinyue Zhang'}, {'name': 'Chao Jiang'}, {'name': 'Sai Zhang'}, {'name': 'Xin Zhou'}, {'name': 'Sophia Miryam Schüssler-Fiorenza Rose'}, {'name': 'Michael Snyder'}]","<p>Conventional environmental health studies primarily focus on limited environmental stressors at the population level, which lacks the power of dissecting the complexity and heterogeneity of individualized environmental exposures. Here we integrated deep-profiled longitudinal personal exposome and internal multi-omics to systematically investigate how the exposome shapes an individual’s phenome. We annotated thousands of chemical and biological components in the personal exposome cloud and found thousands of internal biomolecules were significantly correlated with the external exposome, which was further cross validated using corresponding clinical data. In particular, our results showed that agrochemicals and fungi predominated in the highly diverse and dynamic personal exposome, and the biomolecules and pathways related to the individual’s immune system, kidneys, and liver were highly correlated with the personal external exposome. Overall, our findings demonstrate dynamic interactions between the personal exposome and internal multi-omics and provide insights into the impact of the environmental exposome on precision health.</p>",2021-05-06
17,10.1101/2021.05.07.443190,12,bioRxiv,Biochemistry,False,Phosphatidylserine binding regulates TIM-3 effects on T cell receptor signaling,"[{'name': 'Courtney M Smith'}, {'name': 'Alice Li'}, {'name': 'Nithya Krishnamurthy'}, {'name': 'Mark A Lemmon'}]","<p>Co-signaling receptors for the T cell receptor are important therapeutic targets, with blocking co-inhibitory receptors such as PD-1 now central in immuno-oncology. Advancing additional therapeutic immune modulation approaches requires understanding ligand regulation of other co-signaling receptors. One poorly understood therapeutic target is TIM-3 (T cell immunoglobulin and mucin domain containing-3). Which ligands are relevant for TIM-3 signaling is unclear, and different studies have reported it as co-inhibitory or co-stimulatory. Here, we show that TIM-3 promotes NF-κB signaling and IL-2 secretion following T cell receptor stimulation in Jurkat cells, and is regulated by phosphatidylserine (PS) binding. TIM-3 signaling is stimulated by PS exposed constitutively in cultured Jurkat cells, and can be blocked by mutating the PS-binding site or by occluding this site with an antibody. We also find that TIM-3 signaling alters CD28 phosphorylation. Our findings help clarify conflicting literature results with TIM-3, and inform its exploitation as a therapeutic target.</p>",2021-05-08
18,10.1101/2021.05.03.442426,11,bioRxiv,Ecology,False,River phosphorus cycling constrains lake cyanobacteria blooms,"[{'name': 'Whitney M. King'}, {'name': 'Susan E. Curless'}, {'name': 'James M. Hood'}]","<p>Bioavailable phosphorus exports from rivers during high flow often fuel downstream harmful cyanobacterial blooms; yet whether river phosphorus cycles affect these exports is unclear. Here, we examined river phosphorus cycling during high flow events in a large agricultural watershed that drives cyanobacterial blooms in Lake Erie. We show that between 2003 and 2019 river phosphorus cycles, through phosphorus sorption, reduced bioavailable phosphorus exports by 24%, potentially constraining Lake Erie cyanobacterial blooms by 61%. Over the last 45-years, phosphorus sorption has declined with suspended sediment exports due to increases in soil-erosion-minimizing agricultural practices, likely contributing to recent cyanobacterial blooms. In this, and likely other agricultural watersheds, rivers perform an unrecognized ecosystem service during high flow creating field-river-lake linkages that need to be incorporated into phosphorus management.</p>",2021-05-03
19,10.1101/2021.05.04.21256107,11,medRxiv,Occupational and Environmental Health,True,Environmental Screening for Surface SARS-CoV-2 Contamination in Urban High-Touch Areas,"[{'name': 'Lauren Roppolo Brazell'}, {'name': 'Shawna Stetz'}, {'name': 'Adam Hipp'}, {'name': 'Samantha Taylor'}, {'name': 'Nicholas Stark'}, {'name': 'Katherine Jensen'}, {'name': 'Md Ariful Islam Juel'}, {'name': 'Patrick Deegan'}, {'name': 'Mariya Munir'}, {'name': 'Jessica Schlueter'}, {'name': 'Jennifer Weller'}, {'name': 'Cynthia Gibas'}]","<p>The novel human coronavirus 2 (SARS-CoV-2) is responsible for the COVID-19 outbreak, which reached pandemic-level infection rates in just a few short months after being identified in late 2019. Early transmission models focused on surface contamination, but current research provides evidence for person-to-person transmission via aerosolized viral particles. As such, the CDC’s guidance has recently been updated to increasingly redirect the focus of prevention methods to aerosol routes. Inhalation of SARS-CoV-2 particles presents the most significant threat of infection to individuals. A secondary route, from hand to mouth, eyes or nose, is likely after contact with a surface contaminated with particles that have settled out of aerosols or been deposited by contaminated hands. Using common molecular detection methods including endpoint and quantitative PCR, we investigated whether there is detectable contamination by SARS-CoV-2 on high-touch surfaces on public transit vehicles and on other high-touch surfaces on a college campus during normal use. Our results indicate that SARS-CoV-2 can be successfully recovered and detected on common high-touch surfaces, albeit in comparatively lower frequencies as public health guidance progressed and more rigorous sanitization procedures were implemented.</p><sec><title>Abstract Figure</title><fig id=""ufig1"" position=""float"" fig-type=""figure"" orientation=""portrait""><graphic xmlns:xlink=""http://www.w3.org/1999/xlink"" xlink:href=""21256107v1_ufig1"" position=""float"" orientation=""portrait"" /></fig><p><bold>Graphical abstract created with permission from <ext-link xmlns:xlink=""http://www.w3.org/1999/xlink"" ext-link-type=""uri"" xlink:href=""http://BioRender.com"">BioRender.com</ext-link> (2021)</bold>.</p></sec>",2021-05-04
20,10.1101/2021.05.05.442738,9,bioRxiv,Molecular Biology,False,A spoonful of disorder regulates interactions within Stress Granules and Processing Bodies,"[{'name': 'Andrea Vandelli'}, {'name': 'Fernando Cid Samper'}, {'name': 'Marc Torrent Burgas'}, {'name': 'Natalia Sanchez de Groot'}, {'name': 'Gian Gaetano Tartaglia'}]","<p>Condensation, or liquid-like phase separation, is a phenomenon indispensable for the spatiotemporal regulation of molecules within the cell. Recent studies indicate that the composition and molecular organization of phase-separated organelles such as Stress Granules (SGs) and Processing Bodies (PBs) are highly variable and dynamic. A dense contact network involving both RNAs and proteins controls the formation of SGs and PBs and an intricate molecular architecture, at present poorly understood, guarantees that these assemblies sense and adapt to different stresses and environmental changes. Here, we investigated the physico-chemical properties of SGs and PBs components and studied the architecture of their interaction networks. We observed that proteins and RNAs establishing the largest amount of contacts have distinct structural characteristics. More specifically, we found that structural disorder is enriched in all protein-RNA, protein-protein and RNA-RNA interactions. Intriguingly, enrichment in the disorder of proteins is linked to increased number of interactions with single-stranded regions in RNAs. Our findings support the hypothesis that SGs and PBs can quickly assemble and disassemble thanks to the activity of unfolded domains in proteins and single-stranded regions in RNAs, guaranteeing the formation of dynamic contacts.</p>",2021-05-05
21,10.1101/2021.05.07.443118,9,bioRxiv,Genetics,False,"Intergenerational adaptations to stress are evolutionarily conserved, stress-specific, and have deleterious trade-offs","[{'name': 'Nick Burton'}, {'name': 'Alexandra R Willis'}, {'name': 'Kinsey Fisher'}, {'name': 'Fabian Braukmann'}, {'name': 'Jonathan Price'}, {'name': 'Lewis Stevens'}, {'name': 'Ryan Baugh'}, {'name': 'Aaron W Reinke'}, {'name': 'Eric Alexander Miska'}]","<p>Despite reports of parental exposure to stress promoting physiological adaptations in progeny in diverse organisms, there remains considerable debate over the significance and evolutionary conservation of such multigenerational effects. Here, we investigate four independent models of intergenerational adaptations to stress in C. elegans (bacterial infection, eukaryotic infection, osmotic stress and nutrient stress) across multiple species. We found that all four intergenerational physiological adaptations are conserved in at least one other species, that they are stress-specific, and that they have deleterious trade-offs in mismatched environments. By profiling the effects of parental bacterial infection and osmotic stress exposure on progeny gene expression across species we established a core set of 279 highly conserved genes that exhibited intergenerational changes in expression in response to stress in all species tested and provide evidence suggesting that presumed adaptive and deleterious intergenerational effects are molecularly related at the gene expression level. By contrast, we found that these same stresses did not elicit any similarly conserved transgenerational changes in progeny gene expression three generations after stress exposure. We conclude that intergenerational responses to stress play a substantial and evolutionarily conserved role in regulating animal physiology and that the vast majority of the effects of parental stress on progeny gene expression are reversible and not maintained transgenerationally.</p>",2021-05-08
22,10.1101/2021.05.04.442547,9,bioRxiv,Molecular Biology,False,Capacity to erase gene occlusion is a defining feature distinguishing naive from primed pluripotency,"[{'name': 'Kara M. Foshay'}, {'name': 'Jae Hyun Lee'}, {'name': 'Li Zhang'}, {'name': 'Croydon J. Fernandes'}, {'name': 'Bohou Wu'}, {'name': 'Jedidiah Gaetz'}, {'name': 'Samuel W. Baker'}, {'name': 'Timothy J. Looney'}, {'name': 'Andy Peng Xiang'}, {'name': 'Guoping Fan'}, {'name': 'Bruce T. Lahn'}]","<p>Pluripotent stem cells can exist in either the naive state representing a developmental blank slate or the downstream primed state poised for differentiation. Currently, known differences between these two states are mostly phenomenological, and none can adequately explain why the two states should differ in developmental priming. Gene occlusion is a mode of epigenetic inactivation that renders genes unresponsive to their cognate transcriptional activators. It plays a crucial role in lineage restriction. Here, we report that a defining feature distinguishing the two pluripotent states lies in the ability of naive but not primed cells to erase occlusion. This “deocclusion” capacity requires Esrrb, a gene expressed only in the naive but not primed state. Notably, Esrrb silencing in the primed state is itself due to occlusion. Collectively, our data argue that the Esrrb-dependent deocclusion capacity in naive cells is key for sustaining naive pluripotency, and the loss of this capacity in the primed state via the occlusion of Esrrb poises cells for differentiation.</p>",2021-05-04
23,10.1101/2021.05.07.443011,8,bioRxiv,Neuroscience,False,Dynamic behavioral and molecular changes induced by chronic stress exposure in mice,"[{'name': 'Thomas Damien Prevot'}, {'name': 'Dipashree Chatterjee'}, {'name': 'Jaime Knoch'}, {'name': 'Sierra Codeluppi'}, {'name': 'Keith A Misquitta'}, {'name': 'Corey Fee'}, {'name': 'Dwight Newton'}, {'name': 'Hyunjung Oh'}, {'name': 'Etienne Sibille'}, {'name': 'Mounira Banasr'}]","<p>Depression is a leading cause of disabilities around the world, and the underlying mechanisms involved in its pathophysiology are broad and complex. Exposure to chronic stress is a risk factor for developing depressive-symptoms and contributes to cellular and molecular changes precipitating the emergence of symptoms. In the brain, excitatory neurons, inhibitory interneurons and supporting astroglial cells are all sensitive to chronic stress exposure and are known to be impaired in depression. Using an animal model of chronic stress, we assessed the impact of variable durations of chronic stress on the emergence of behavioral deficits and associated molecular changes in the prefrontal cortex (PFC), brain region highly sensitive to stress and impaired in depression. Mice were exposed to up to 35 days of chronic restraint stress and were assessed weekly on behavioral tests measuring anxiety and anhedonia. PFC Protein and RNA levels of specific markers of excitatory, inhibitory synapses and astroglia were quantified using western blot and qPCR, respectively. Correlation and integrative network analyses were used to investigated the impact of chronic stress on the different compartments. Results showed that chronic stress induces anxiety-like behaviors within 7 days, while anhedonia-like behaviors were observed only after 35 days. At the molecular level, alterations of many markers were observed, in particular with longer exposure to chronic stress. Finally, correlation analyses and integrative network analyses revealed that male and female mice react differently to chronic stress exposure and that some markers seem to be more correlated to behaviors deficits in males than in females. Our study demonstrate that chronic induces a dynamic changes that can be observed at the behavioral and molecular levels, and that male and female mice, while exhibiting similar symptoms, have different underlying pathologies.</p>",2021-05-08
24,10.1101/2021.05.06.21256651,8,medRxiv,Obstetrics and Gynecology,True,Higher case fatality rate among obstetric patients with COVID-19 in the second year of pandemic in Brazil: do new genetic variants play a role?,"[{'name': 'Maira Libertad Soligo Takemoto'}, {'name': 'Marcos Nakamura-Pereira'}, {'name': 'Mariane de Oliveira Menezes'}, {'name': 'Leila Katz'}, {'name': 'Roxana Knobel'}, {'name': 'Melania Maria Ramos Amorim'}, {'name': 'Carla Betina Andreucci'}]","<p>Background: In Brazil, a 20% increase in maternal mortality rate due to COVID-19 is projected for 2020. On January 4, 2021, the P.1 SARS-CoV-2 genetic variant was firstly identified in the country and recent data has indicated an association with higher hospitalization rates and mortality. The impact of P.1 variant in the obstetric population remains unclear.
Methods: We carried out a preliminary analysis of sociodemographic and clinical characteristics of COVID-19 confirmed maternal deaths (between 10-50 years old) comparing cases reported to the Brazilian official severe acute respiratory syndrome (SARS) surveillance system (SS) in 2020 with those from 2021 (until April 12, 2021). This preliminary analysis employed methods described in previous reports from our group.
Results: 803 maternal deaths out of 8,248 COVID-19 maternal SARS cases with a recorded outcome were reported to the SARS-SS since March 2020. Case fatality rate was significantly higher in 2021 (15.6% vs 7.4%). The first three months of 2021 already account for 46.2% of all deaths occurred in the 13-months analysed period. COVID-19 fatal cases from 2021 had a lower proportion of at least one risk factor or comorbidity as compared to 2020 but had a higher frequency of obesity. There were no significant differences in terms of age, type of residence area (urban, rural, or peri-urban), type of funding of the notification unit (public vs. private), COVID-19 diagnostic criteria, pregnancy status (pregnancy or postpartum), cardiovascular disease or diabetes. The proportion of hospitalization, ICU admission, and respiratory support before death was also not significantly different. 
Conclusion: Case fatality rate was increased in the three first months of 2021 when compared to 2020. Once variables related to health care access and demographics are not significantly different and women seem to be healthier in the 2021 sample, such difference may be related to the circulation of more aggressive genetic variants in the country.</p>",2021-05-08
25,10.1101/2021.05.06.442996,8,bioRxiv,Genetics,False,Genome-wide admixture mapping of eGFR and CKD identify European and African ancestry-of-origin loci in U.S. Hispanics/Latinos,"[{'name': 'Andrea R.V.R. Horimoto'}, {'name': 'Jianwen Cai'}, {'name': 'James P. Lash'}, {'name': 'Martha L. Daviglus'}, {'name': 'Nora Franceschini'}, {'name': 'Timothy A. Thornton'}]","<sec><title>Background</title><p>Admixture mapping is a powerful approach for gene mapping of complex traits that leverages the diverse genetic ancestry in populations with recent admixture such as U.S. Hispanics/Latinos (HL), who have increased risk of chronic kidney disease (CKD).</p></sec><sec><title>Methods</title><p>Genome-wide admixture mapping was performed for CKD and estimated glomerular filtration rate (eGFR) in a sample of 12,601 participants from the Hispanic Community Health Study/Study of Latinos, with validation in a sample of 8191 African Americans from the Women’s Health Initiative (WHI).</p></sec><sec><title>Results</title><p>Three novel ancestry-of-origin loci were identified on chromosomes 2, 14 and 15 for CKD and eGFR. The chromosome 2 locus (2p16.3) consisted of two European ancestry regions encompassing the <italic>FSHR</italic> and <italic>NRXN1</italic> genes, with European ancestry at this locus associated with increased risk for CKD. The chromosome 14 locus (14q32.2) located within the <italic>DLK1-DIO3</italic> imprinted domain was driven by European ancestry, and was associated with lower eGFR. The chromosome 15 locus (15q13.3-14) included intronic variants of <italic>RYR3</italic> and was within an African-specific genomic region that was associated with higher eGFR. These findings were compared to the conventional genome-wide association study that failed to identify significant associations in these regions. We validated the chromosome 14 and 15 loci for eGFR in the WHI African Americans.</p></sec><sec><title>Conclusions</title><p>This study provides evidence of shared ancestry-specific genomic regions influencing eGFR in HL and African Americans, and illustrates the potential for leveraging genetic ancestry in recently admixed populations for novel discovery of kidney trait loci.</p></sec>",2021-05-06
26,10.1101/2021.05.01.442270,8,bioRxiv,Scientific Communication and Education,False,Marginal cost of contextualizing stigma of zoonotic diseases,"[{'name': 'Zhiwen Hu'}, {'name': 'Zhangqiu Huang'}]","<p>In the scientific sphere, understanding the way naming rules strengthen the integrity and quality of naming zoonotic diseases and viruses remains nominal rather than substantial. Arguably, the looming worry is that the public is susceptible to the stigmatized proper names like <italic>German measles</italic> in the leading journals. Our survey indicates that some stigmatizing names have always come at the cost of unintentional sociocultural impacts, despite their seemingly harmless origins. This study first unveils that terminological evolution of <italic>German measles</italic> is on the wrong side of history.</p>",2021-05-03
27,10.1101/2021.05.04.442660,8,bioRxiv,Neuroscience,False,Metamodal Coupling of Vibrotactile and Auditory Speech Processing Systems Through Matched Stimulus Representations,"[{'name': 'Srikanth R. Damera'}, {'name': 'Patrick S. Malone'}, {'name': 'Benson W. Stevens'}, {'name': 'Richard Klein'}, {'name': 'Silvio P. Eberhardt'}, {'name': 'Edward T. Auer'}, {'name': 'Lynne E. Bernstein'}, {'name': 'Maximilian Riesenhuber'}]","<p>It has been postulated the brain is organized by “metamodal”, sensory-independent cortical modules implementing particular computations. Yet, evidence for this theory has been variable. We hypothesized that effective metamodal engagement requires not only an abstract, “cognitive” congruence between cross-modal stimuli but also a congruence between neural representations. To test this hypothesis, we trained participants to recognize vibrotactile versions of auditory words using two encoding schemes. The vocoded approach preserved the dynamics and representational similarities of auditory speech while the token-based approach used an abstract phoneme-based code. Although both groups learned the vibrotactile word recognition task, only in the vocoded group did trained vibrotactile stimuli recruit the auditory speech network and lead to increased coupling between somatosensory and auditory speech areas. In contrast, the token-based encoding appeared to rely on paired-associate learning. Thus, matching neural input representations is a critical factor for assessing and leveraging the metamodal potential of cortical modules.</p>",2021-05-05
28,10.1101/2021.05.04.21256298,8,medRxiv,Allergy and Immunology,True,Fatal cytokine release syndrome by an aberrant FLIP/STAT3 axis,"[{'name': 'Chiara Musiu'}, {'name': 'Simone Caligola'}, {'name': 'Alessandra Fiore'}, {'name': 'Alessia Lamolinara'}, {'name': 'Cristina Frusteri'}, {'name': 'Francesco Domenico Del Pizzo'}, {'name': 'Francesco De Sanctis'}, {'name': 'Stefania Canè'}, {'name': 'Annalisa Adamo'}, {'name': 'Francesca Hofer'}, {'name': 'Roza Maria Barouni'}, {'name': 'Andrea Grilli'}, {'name': 'Serena Zilio'}, {'name': 'Paolo Serafini'}, {'name': 'Evelina Tacconelli'}, {'name': 'Katia Donadello'}, {'name': 'Leonardo Gottin'}, {'name': 'Enrico Polati'}, {'name': 'Domenico Girelli'}, {'name': 'Ildo Polidoro'}, {'name': 'Piera Amelia Iezzi'}, {'name': 'Domenico Angelucci'}, {'name': 'Andrea Capece'}, {'name': 'Ying Chen'}, {'name': 'Zheng-Li Shi'}, {'name': 'Peter J. Murray'}, {'name': 'Marco Chilosi'}, {'name': 'Ido Amit'}, {'name': 'Silvio Bicciato'}, {'name': 'Manuela Iezzi'}, {'name': 'Vincenzo Bronte'}, {'name': 'Stefano Ugel'}]","<p>Inflammatory responses rapidly detect pathogen invasion and mount a regulated reaction. However, dysregulated anti-pathogen immune responses can provoke life-threatening inflammatory pathologies collectively known as cytokine release syndrome (CRS), exemplified by key clinical phenotypes unearthed during the SARS-Cov-2 pandemic. The underlying pathophysiology of CRS remains elusive. We found that FLIP, a protein that controls caspase-8 death pathways, was highly expressed in myeloid cells of COVID-19 lungs. FLIP controlled CRS by fueling a STAT3-dependent inflammatory program. Indeed, constitutive expression of a viral FLIP homologue in myeloid cells triggered a STAT3-linked, progressive and fatal inflammatory syndrome in mice, characterized by elevated cytokine output, lymphopenia, lung injury and multiple organ dysfunctions that mimicked human CRS. As STAT3-targeting approaches relieved inflammation, immune disorders, and organ failures in these mice, targeted intervention towards this pathway could suppress the lethal CRS inflammatory state.</p><sec><title>One sentence summary</title><p>FLIP-expressing myeloid cells are key drivers of CRS through aberrant overexpression of STAT3 pathway. STAT3-targeting is effective in mitigating CRS like severe COVID-19.</p></sec>",2021-05-04
